pertanyaan,jawaban
obat nyeri perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
lagi badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
assalamualaikum ,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
oke makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
min pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
gw emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
aduh perih lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
gw migrain,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
lagi terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
min pengen cerita,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
obat remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi stres tugas,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat asam lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
uhuk batuk kering,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
gw assalamualaikum,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
sip siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
tolong sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama orang tua marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
lagi banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
kenapa maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
panas rasanya,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gatal tenggorokan tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
gw hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
halo tes,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw ok,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
bro sesi curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama dosen emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
gw nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
sakit maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kenapa kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
obat demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
obat malam,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
gw makasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
gw butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
cekcok,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gw tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
perut asam lambung,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kenapa sakit kepala,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
tubuh demam,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat batuk,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
bersin lagi,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
obat siap,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
mau curhat dok,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat emosi sama,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
aduh nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
gila banyak pr,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
mules kenapa,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
pusing,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
menggigil,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
gw gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi meler,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi halo,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
siap sip,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat ribut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
stres remedial,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
obat tugas numpuk,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
mules,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
lagi nyut nyutan,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
badan panas anak,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
lagi berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
obat pilek,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
siang ,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
yoi terima kasih,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
tolong butuh temen ngobrol,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
lagi berantem,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
parah skripsi pusing,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
kenapa maag,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
kepala berat,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
gw panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat berdahak,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi hidung mampet,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
malam tes,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
terima kasih sip,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
obat mau curhat,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
obat adu mulut,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi mengulang matkul,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
skripsi pusing capek,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
obat sakit perut,"🚑 **Diagnosa: Gangguan Pencernaan / Maag**

💊 **Medis:**
- *Antasida* (Promag/Mylanta) untuk netralin asam.
- *Omeprazole* (kalau sering kambuh).

🌿 **Herbal:**
- Air rebusan Kunyit (bagus buat luka lambung).
- Air tajin (air beras).
- Madu hangat.

⚠️ *Hindari kopi & pedas dulu ya!*"
sakit kepala aduh,"🚑 **Diagnosa: Cephalgia (Sakit Kepala)**

💊 **Medis:**
- *Paracetamol* atau *Ibuprofen*.

🌿 **Herbal:**
- Teh Jahe hangat (melancarkan darah).
- Oles minyak peppermint di pelipis.

💡 *Coba tidur di ruang gelap & jauhkan HP.*"
badan panas,"🚑 **Diagnosa: Demam (Febris)**

💊 **Medis:**
- *Paracetamol* (Sanmol/Panadol) tiap 4-6 jam.

🌿 **Herbal:**
- Air kelapa muda (cegah dehidrasi).
- Kompres air hangat di lipatan tubuh.

⚠️ *Kalau 3 hari gak turun, wajib cek darah (takut DBD)!*"
obat gatal tenggorokan,"🚑 **Diagnosa: Batuk / Radang**

💊 **Medis:**
- *OBH* atau *Ambroxol* (Pengencer dahak).
- *Dextromethorphan* (Batuk kering).

🌿 **Herbal:**
- Jeruk nipis + Kecap/Madu.
- Kencur dikunyah.

🚫 *Stop gorengan & es!*"
lagi bersin,"🚑 **Diagnosa: Influenza**

💊 **Medis:**
- *Mixagrip*, *Procold*, atau *Rhinos*.
- Vitamin C 500mg.

🌿 **Herbal:**
- Uap air panas (hirup uapnya).
- Jahe merah hangat.

💡 *Istirahat total adalah obat terbaik.*"
lagi pagi,"👋 **Halo Bos!**

Gw Dr. AI. Gw siap bantu:
1. 🚑 Diagnosa & Obat (Kimia/Herbal)
2. 🧠 Teman Curhat 24 Jam

*Ketik aja keluhan lu...*"
thanks,Sama-sama bro! Sehat selalu ya. Jangan lupa istirahat. ✨
pengen cerita min,"🤝 **Siap Bro, Gw Dengerin.**

Lu ada masalah apa? Cerita aja semuanya. Gw gak bakal nge-judge. Apakah soal **Cinta**, **Tugas/Kuliah**, atau **Keluarga**?"
sama orang tua marahan,"❄️ **Cooling Down Dulu.**

Jangan ambil keputusan pas lagi emosi/marah. Mending lu ngejauh dulu, tarik napas, tidur. Besok pas kepala udah dingin, baru omongin lagi baik-baik."
lagi nilai jelek,"🎓 **Tenang, Angka Bukan Segalanya.**

Sakit emang liat nilai jelek, tapi itu bukan kiamat.
1. Cek apa yang salah (cara belajar/dosennya?).
2. Perbaiki di semester depan.
3. Fokus cari skill di luar kampus biar CV lu tetep ngeri!"
tugas numpuk aduh,"⏳ **Teknik Podomoro Bro.**

Jangan liatin tumpukan tugasnya, bikin stres. Kerjain 25 menit fokus, 5 menit main HP. Cicil satu-satu. Selesai gak selesai, yang penting dikerjain."
